minersFb: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 2504 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 85 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 80 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 72 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 61 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 56 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 49 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 48 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 48 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 46 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 41 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 39 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 35 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 33 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 31 ],
  [ '0x21479eb8cb1a27861c902f07a952b72b10fd53ef', 25 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 19 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 17 ],
  [ '0x6a851246689eb8fc77a9bf68df5860f13f679fa0', 9 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 9 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 8 ],
  [ '0xbd5cdd2b3d04ce42605aaea7e8355ac0e0a12710', 8 ],
  [ '0x6a0806cca96c0600224de365f45b9e042c03e35b', 7 ],
  [ '0xf3a71cc1be5ce833c471e3f25aa391f9cd56e1aa', 6 ],
  [ '0xcf6ce585cb4a78a6f96e6c8722927161a696f337', 5 ],
  [ '0xfad45a9ab2c408f7e6f8d4786f0708171169c2c3', 4 ],
  [ '0x534cb1d3812c92894f051999dd393f1bdbdc6c87', 3 ],
  [ '0xa1b7326d90a4d796ef0992a3fb4ef0702bf372ea', 3 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 3 ],
  [ '0xcbdf426c6b07df7fd141e4100e489086bb595316', 3 ],
  [ '0xb910109b3b42d75369d4bec5a87bf5f98264a7c0', 3 ],
  [ '0xc7fabfd21f0b3254686337b63b4f1282c29aadd8', 3 ],
  [ '0x586768fa778e14c4da3efbb76b214061747e3cba', 3 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 2 ],
  [ '0x55bb709b7a5c51a0c25ea6424931d5c8545c59db', 2 ],
  [ '0xdcc624a68b14e49140567b2a4f1ca9f09431235f', 1 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 1 ],
  [ '0xd6f923d42146b76731e9979caa3a4a15b4aae7dd', 1 ],
  [ '0x886be08886fa12d3a0981a8e557b74f7937b42e7', 1 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 1 ],
  [ '0xcd7b9e2b957c819000b1a8107130f786636c5ccc', 1 ],
  [ '0x03d749c354e9024fc6e0041ea964e4d219d7a4b9', 1 ],
  [ '0x801092266dd4d0fafabe29889749da44235b445c', 1 ],
  [ '0x289dd50b19ffc2317af7b40bc779775cbcc0c83c', 1 ]
] ,
-------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------
minersFb: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 1830 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 738 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 693 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 448 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 350 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 297 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 280 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 249 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 242 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 241 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 230 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 199 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 173 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 163 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 151 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 146 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 101 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 95 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 92 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 55 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 51 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 49 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 37 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 32 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 30 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 28 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 9 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 9 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 8 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 3 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 3 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 2 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 2 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 1 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 1 ]
] ,
miners: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 2238 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 1238 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 1179 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 347 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 316 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 275 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 196 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 158 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 131 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 122 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 118 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 116 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 110 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 102 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 96 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 82 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 80 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 60 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 58 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 56 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 54 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 49 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 36 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 31 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 21 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 19 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 16 ],
  [ '0x21479eb8cb1a27861c902f07a952b72b10fd53ef', 14 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 13 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 12 ],
  [ '0x6a0806cca96c0600224de365f45b9e042c03e35b', 11 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 11 ],
  [ '0xbd5cdd2b3d04ce42605aaea7e8355ac0e0a12710', 8 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 8 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 8 ],
  [ '0x4f77f872098929e3a2fab4df9441343a6ec2304e', 6 ],
  [ '0x534cb1d3812c92894f051999dd393f1bdbdc6c87', 6 ],
  [ '0xf3a71cc1be5ce833c471e3f25aa391f9cd56e1aa', 6 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 5 ],
  [ '0x6a851246689eb8fc77a9bf68df5860f13f679fa0', 5 ],
  [ '0x03d749c354e9024fc6e0041ea964e4d219d7a4b9', 5 ],
  [ '0xc7fabfd21f0b3254686337b63b4f1282c29aadd8', 4 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 3 ],
  [ '0xb8d2628452744ef47c83bd9a323df37ee35bbd20', 3 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 3 ],
  [ '0x0ef6b1a583478ed893de891ed2ee44c634645551', 2 ],
  [ '0xf6ba5d3d34bf8870cea11074355e626745571d16', 2 ],
  [ '0x886be08886fa12d3a0981a8e557b74f7937b42e7', 2 ],
  [ '0xa1b7326d90a4d796ef0992a3fb4ef0702bf372ea', 1 ],
  [ '0xe8526559c2db766c0dca7227e6ebe914a689a80e', 1 ],
  [ '0x55bb709b7a5c51a0c25ea6424931d5c8545c59db', 1 ],
  [ '0xcd7b9e2b957c819000b1a8107130f786636c5ccc', 1 ],
  [ '0x801092266dd4d0fafabe29889749da44235b445c', 1 ],
  [ '0x11905bd0863ba579023f662d1935e39d0c671933', 1 ],
  [ '0xb910109b3b42d75369d4bec5a87bf5f98264a7c0', 1 ],
  [ '0x586768fa778e14c4da3efbb76b214061747e3cba', 1 ]
] ,
minersPointsFb: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 744 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 371 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 307 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 230 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 166 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 162 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 155 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 130 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 123 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 114 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 114 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 92 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 85 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 82 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 73 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 71 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 52 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 45 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 36 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 24 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 21 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 21 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 19 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 16 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 10 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 10 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 5 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 4 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 2 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 2 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 1 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 1 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 1 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 0 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 0 ]
] ,
minersPoints: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 744 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 371 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 307 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 230 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 166 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 162 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 155 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 130 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 123 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 114 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 114 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 92 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 85 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 82 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 73 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 71 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 52 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 45 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 36 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 24 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 21 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 21 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 19 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 16 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 10 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 10 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 5 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 4 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 2 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 2 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 1 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 1 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 1 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 0 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 0 ]
] ,
minersBlocksFb: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 2754 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 1097 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 1016 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 681 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 546 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 475 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 442 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 390 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 364 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 359 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 334 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 313 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 251 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 243 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 226 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 223 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 172 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 147 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 139 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 83 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 79 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 68 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 53 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 47 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 47 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 44 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 18 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 16 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 9 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 5 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 3 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 3 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 2 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 2 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 1 ]
] ,
minersBlocks: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 3786 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 2063 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 1880 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 557 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 527 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 477 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 345 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 251 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 216 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 200 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 189 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 181 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 179 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 176 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 158 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 128 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 118 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 104 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 100 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 96 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 94 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 86 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 73 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 46 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 34 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 30 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 23 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 23 ],
  [ '0x21479eb8cb1a27861c902f07a952b72b10fd53ef', 19 ],
  [ '0x6a0806cca96c0600224de365f45b9e042c03e35b', 19 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 18 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 16 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 15 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 13 ],
  [ '0x6a851246689eb8fc77a9bf68df5860f13f679fa0', 11 ],
  [ '0x4f77f872098929e3a2fab4df9441343a6ec2304e', 10 ],
  [ '0xf3a71cc1be5ce833c471e3f25aa391f9cd56e1aa', 9 ],
  [ '0xbd5cdd2b3d04ce42605aaea7e8355ac0e0a12710', 8 ],
  [ '0x534cb1d3812c92894f051999dd393f1bdbdc6c87', 8 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 8 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 7 ],
  [ '0x03d749c354e9024fc6e0041ea964e4d219d7a4b9', 6 ],
  [ '0xc7fabfd21f0b3254686337b63b4f1282c29aadd8', 5 ],
  [ '0xa1b7326d90a4d796ef0992a3fb4ef0702bf372ea', 4 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 4 ],
  [ '0x0ef6b1a583478ed893de891ed2ee44c634645551', 3 ],
  [ '0xf6ba5d3d34bf8870cea11074355e626745571d16', 3 ],
  [ '0xb8d2628452744ef47c83bd9a323df37ee35bbd20', 3 ],
  [ '0x55bb709b7a5c51a0c25ea6424931d5c8545c59db', 3 ],
  [ '0x801092266dd4d0fafabe29889749da44235b445c', 3 ],
  [ '0x886be08886fa12d3a0981a8e557b74f7937b42e7', 2 ],
  [ '0x586768fa778e14c4da3efbb76b214061747e3cba', 2 ],
  [ '0xb910109b3b42d75369d4bec5a87bf5f98264a7c0', 2 ],
  [ '0xfeacd833da0dca6482dce072102138d059d8760d', 1 ],
  [ '0xe8526559c2db766c0dca7227e6ebe914a689a80e', 1 ],
  [ '0x39495d90cd409eb8faf95d9d56903207c7913b07', 1 ],
  [ '0xcd7b9e2b957c819000b1a8107130f786636c5ccc', 1 ],
  [ '0xcbdf426c6b07df7fd141e4100e489086bb595316', 1 ],
  [ '0x11905bd0863ba579023f662d1935e39d0c671933', 1 ],
  [ '0xfad45a9ab2c408f7e6f8d4786f0708171169c2c3', 1 ]
] ,
-------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------
minersFb: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 2077 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 806 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 618 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 527 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 312 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 299 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 291 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 266 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 239 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 238 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 215 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 175 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 167 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 155 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 144 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 128 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 82 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 75 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 47 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 44 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 43 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 41 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 34 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 30 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 24 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 23 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 5 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 5 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 4 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 3 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 3 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 3 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 2 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 2 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 1 ]
] ,
miners: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 2105 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 1294 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 1271 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 426 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 381 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 329 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 247 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 201 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 151 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 148 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 143 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 134 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 113 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 107 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 105 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 99 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 97 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 86 ],
